rec_id_a,rec_id_b
12939,20326
47707,5097
10476,10190
43195,168
20977,31986
37056,13993
3769,3942
11076,11138
12897,9049
22202,1591
7597,39955
27645,17700
6912,7086
17310,14133
19879,34992
3308,45721
12643,39908
32813,17475
20336,16859
35296,17976
39591,8341
46204,45667
4616,32378
13197,45501
42396,16818
39076,14319
34809,12930
34742,43627
4262,21204
20029,46993
39749,13469
8242,47883
7061,6680
8961,16273
19132,18021
47187,43027
1249,12831
22040,49460
18451,19334
44474,23527
48979,48741
38874,19591
47541,48074
1889,10113
27198,32719
41965,11951
17043,8475
18062,3326
39577,14724
17553,30382
17757,27300
32528,18882
8478,10716
43960,48462
38087,14256
43467,26262
15643,17964
18612,28438
45530,41537
42978,11021
41739,36393
6857,11813
1775,46289
13571,25001
40060,23453
49222,13646
48940,29616
8379,11839
10431,35307
37536,41635
6904,8950
27652,11448
23327,13398
21096,26100
23706,2124
41637,33396
30164,36466
13131,32670
4672,4127
13984,32579
25026,14663
7570,38131
16493,43814
22440,834
45203,34577
40017,8612
10355,22230
44917,11289
33865,10821
22978,45252
19377,36965
37809,49548
28688,3666
21459,4479
44245,27811
23477,15786
8493,45115
32111,45795
26670,40103
15913,30318
27360,29015
23636,36029
4192,47649
48538,4735
36628,27932
14643,33799
37590,27715
43914,45532
44114,29806
22283,17825
44910,44540
39033,7026
49106,13441
19067,6369
17964,26251
28669,37201
38989,14225
14060,43241
49133,6612
47584,46731
4560,17423
17066,25859
34298,40730
35976,31028
9386,15202
44872,29426
27873,2862
23463,47403
40559,1075
12860,38298
49878,38581
35884,27781
35423,41017
10807,43561
41563,49380
9238,14494
15566,25514
11254,31840
24363,9879
45306,22990
5618,20324
39739,3828
3043,18862
35626,9525
26284,5602
33378,49764
9111,10308
39935,32324
25649,11981
42577,14235
2289,42619
40334,11765
6424,36593
39413,27344
19928,16616
31697,29666
35441,20316
48104,44062
49113,32406
19562,37503
27787,35216
38989,37490
12267,16129
45688,45453
36861,37931
42310,17814
42966,38180
40779,6874
15702,10682
8720,12541
40641,30468
49522,11758
22253,26765
16218,9373
5452,38364
14358,26663
21852,32144
37030,21547
34859,30973
24550,15225
49842,1477
29691,29739
26633,43617
27535,977
10621,1122
10529,14811
30713,4433
21233,34510
4009,28849
48256,12524
46829,43871
3790,2843
38831,5324
47506,37913
10423,30264
3558,9963
33209,4133
24982,47433
44901,34605
7246,33023
15012,48273
43403,37501
34558,34892
12878,8554
42553,34795
42860,9849
350,11641
37432,48695
18599,26282
16709,47903
3944,22754
17783,24645
37097,35323
32064,6048
24740,19413
5107,45364
35678,10831
48790,26156
35402,27689
33473,39848
44089,25562
12373,32617
39615,12012
27249,45639
22555,3255
4659,10991
14881,7623
19310,10807
20414,28151
37812,15056
488,23504
23605,12030
21535,32655
429,16828
25385,41130
4909,21150
1685,15544
22540,36721
37754,38491
20041,40006
19736,13524
41084,18142
44740,649
8552,188
36788,9460
3561,20104
7135,1897
46625,971
47230,18831
15670,1024
11791,4596
28815,21533
6094,6990
5554,19327
47025,1463
45064,31324
43670,40109
20270,10792
29395,1579
2794,28838
27806,4022
38098,21119
21223,24511
25933,21174
41682,18757
12268,26838
16046,28120
30307,35803
13828,44641
48138,21647
13572,29658
24571,48497
48426,21351
24874,27598
28186,25289
29696,10519
40161,14768
46227,8815
3317,17547
31107,28332
10944,30526
33703,35996
14965,30147
20498,35019
32342,13526
44660,40760
31331,18954
10923,19993
17646,24178
19023,2063
15286,40712
2394,31603
21660,13124
23520,43742
40469,2781
4586,1565
17567,9890
23045,33061
21563,38566
47446,15700
23625,33016
39260,21894
47589,3218
24041,43925
18917,36265
44592,20769
32872,24640
14799,7774
4317,21459
6589,563
13887,27726
9744,36605
8272,20896
4705,3393
26424,8559
8297,45924
49653,4048
42674,27397
45520,41925
3481,18203
27247,12908
9535,17130
32714,23552
13818,10987
43356,708
5749,41113
10086,39225
19009,37107
25579,15168
16936,22096
25022,10253
23595,15400
6601,29113
11341,6314
12615,49365
41980,35487
25067,41477
1458,34883
25814,26108
11295,17193
1302,9657
41833,49150
6573,30218
11268,28107
8823,27944
37448,40708
25222,6084
44346,5939
510,30915
19430,41543
18048,45063
35932,745
41487,29577
14294,5417
35910,12150
15269,5654
35069,9797
5215,1294
20231,20302
45543,11341
36512,16032
36109,7137
25185,11790
49800,33372
39058,1520
35197,14543
465,27592
21583,4126
28407,9224
13472,41611
11019,2242
29736,10997
34033,37216
17931,34783
48542,20210
43690,49600
39401,31473
26647,48825
49888,37672
38630,36320
43951,28528
34845,4613
10780,26855
46944,46850
15969,33156
6751,24796
1672,23718
7076,25628
47988,13076
25622,11865
18019,24305
11893,4453
33739,49752
11153,571
46126,38929
22438,16242
11308,41313
33698,40563
30205,29762
15829,36985
44868,7668
5198,26541
37095,42081
20708,19392
23637,18994
20258,19098
30399,30552
45118,36579
38846,15063
43655,16344
8635,48936
48002,20262
14690,27817
45439,9858
4455,15234
1668,16820
35580,11972
14133,4983
46826,49085
46760,12612
19587,30290
21575,12536
47439,43928
26496,47060
23018,16955
24857,35605
18581,17303
23120,1717
16801,36586
47769,32411
9135,35653
43510,2248
21586,32225
17705,3589
9857,38757
2593,49555
30324,4488
160,17536
15270,23406
11738,24565
6011,49743
12474,4561
13049,18203
8114,6744
10675,5663
5623,7258
1104,7770
4093,24046
41155,47829
49184,12280
34910,34079
26103,34577
10770,4745
37291,13773
45415,4735
44708,23318
9587,28220
17200,25769
6072,16637
31048,6901
10713,37981
48926,4011
26192,11602
35218,10877
12149,33010
19962,46407
47267,43560
6531,38333
42574,24533
11383,6073
20502,47572
26195,37053
14635,39267
20011,32190
30435,23613
33254,30908
45139,45022
40520,33117
22638,46741
486,37424
3871,8360
45023,31053
1302,36775
22451,47349
26324,3146
27072,28080
6306,14632
3419,48704
16981,37928
5904,43733
29530,5081
2832,44589
15368,9562
3092,36892
15380,34667
4818,30220
35291,19544
2438,1067
11936,42075
49881,16742
11272,30984
16192,49494
42499,17325
36503,18345
4359,5706
20880,1074
1997,33190
28036,40663
36317,42972
11364,24847
29190,38392
47892,20650
26950,12306
35534,32337
41462,27693
2679,3431
27252,22657
30811,18874
9956,32343
38294,40883
5802,45822
12640,561
27973,25916
32895,14522
31608,6726
46486,29394
5669,48700
26271,42833
21124,44155
12942,43125
13966,24559
9179,23402
11549,7057
1129,48913
19168,25007
13567,13181
7657,12858
32402,5868
24473,11463
17205,33835
31405,2478
13785,4
40038,3825
4742,37552
39707,46562
5450,19262
31847,18416
29610,2991
48826,31364
11069,42048
5361,21678
20511,3476
20483,30201
11362,2691
43632,44635
39719,44983
37448,49794
6563,1662
15266,38416
14245,31767
7394,28764
28977,3177
37008,41442
36659,16489
4158,14576
8241,4958
33788,44881
9487,39442
10329,49465
16627,38048
38020,5805
23977,893
4354,23882
18252,8421
2967,28473
31886,37879
15048,41224
10476,29414
2446,23811
45466,1438
19212,5736
8173,6072
14702,47735
17587,35973
412,26762
412,17616
9774,6178
33858,47016
14755,21471
30158,1862
9397,47934
13315,1660
18048,20720
19040,43379
33932,8645
29840,44079
15045,38628
40489,41412
28796,3793
43466,2607
38269,11377
49139,30428
14715,42515
36258,33979
5905,32949
48705,35251
48876,30081
4903,12172
21931,9905
20548,36461
25542,9693
6084,14405
23114,17788
49058,29091
41422,10766
43579,39682
40876,15284
6740,48056
25637,14002
36330,31909
38952,11781
45042,2947
21244,8667
26333,9938
19007,44580
35726,49188
33454,41063
28115,49346
46272,14014
27279,6459
862,43296
45523,42311
39103,33015
23081,30662
45703,13034
43601,47742
24349,32673
24388,39010
21174,2743
43298,17799
36237,24796
3791,15619
34261,45896
13572,30471
34404,16558
36141,36603
26483,17226
4462,20546
22112,42297
7827,46169
45714,17113
48618,31289
17781,44493
39508,577
15453,49476
42287,21125
5667,6571
15081,20269
3835,2073
11300,44842
30453,25095
13028,32070
30316,7530
5396,19759
2037,35238
20459,28869
47169,43928
27592,7877
31849,47607
5921,34827
9228,46920
18556,1456
7664,5033
27519,26923
37097,49701
49172,44052
23017,29399
18286,18989
8745,12260
21508,3104
41702,44755
47780,42819
34017,2159
40988,763
16059,8691
11756,36647
11554,17262
46611,49975
18264,4140
3452,23380
25036,22054
27705,1513
28855,8654
41692,37496
17679,12250
44233,35200
33328,1739
23802,1858
20099,48681
18185,3120
28078,49215
3672,25125
40124,32950
41994,8097
17157,42136
43289,10988
13811,38474
11790,28661
41941,38000
21083,47440
14640,34233
20356,22194
12350,43586
42953,5079
13721,3001
40799,14215
39379,49902
44572,48418
25092,45127
47158,9320
31744,40453
5441,36872
29716,29276
39632,19507
34993,44872
27408,14028
26455,26182
16059,45012
15600,38695
23866,9589
34062,2310
29826,15376
49191,1014
39853,25468
16254,36423
32797,39428
18024,19645
2369,11046
26655,1149
4452,35220
21492,43941
19010,33282
332,38813
47982,29624
36387,5358
44988,5363
20126,48152
19533,28427
5597,45216
46380,3500
43832,2255
49793,41122
13061,32704
3559,19222
26616,49453
8611,25216
43270,1157
36416,48801
25132,16975
21141,43392
49265,24958
17820,25973
22033,25963
5865,42773
6880,5109
20348,47272
41427,23117
5619,12386
45033,9052
5071,14086
32284,41953
34840,15134
18568,24240
21578,49287
7338,11880
25981,12463
7487,49753
42983,6199
42058,3363
40032,41682
3621,32321
29324,38287
22832,23361
1655,34059
37767,17971
16472,25501
31813,46020
18047,43759
28666,36883
15147,7874
11776,19653
21043,46175
7462,35448
31796,27923
15904,19280
34723,8097
16893,19056
36424,23313
42187,27544
5256,26913
34366,4212
39569,16801
35783,33155
34273,19988
9441,42177
18487,8066
21318,42448
27883,44452
36140,39873
48565,15016
14139,11396
30983,11874
20884,47724
43660,21124
27403,12995
34215,15764
40721,2992
3039,25685
42101,24336
32283,32969
7103,40172
15461,576
22524,18983
37686,41625
24997,4691
292,48920
48454,37676
22660,13801
14612,19000
37378,21300
13355,461
23049,10597
14774,16768
38696,20636
38653,19888
40689,2949
42482,661
9245,38197
44819,33790
32746,47132
12531,33031
29517,39286
7039,28710
4827,31982
4097,41380
13885,32978
49376,44714
36144,18595
38607,41204
25854,4893
44367,11640
45138,35239
21949,30723
25971,31261
8866,24184
5927,4889
36203,49700
21307,4117
9095,42894
2380,36810
38957,10250
34732,44865
14558,20409
15916,15565
42586,15965
19748,31473
44821,8763
37918,17811
44709,12373
33816,36826
17681,19056
1507,43117
48016,1483
26070,16827
25145,40480
3461,38581
23845,43101
20917,42815
15281,14079
11713,7953
25378,20497
42932,1988
2864,47978
15802,25002
10674,2483
15675,27934
24184,22207
11349,38548
2723,36014
48702,45843
45873,40449
32006,45802
14115,35039
36385,28301
36279,48896
3341,29559
10274,40008
49434,22507
37640,13627
17817,24583
35963,17172
25278,7659
21153,39518
32660,717
10687,26943
38193,9003
8548,11556
26573,21464
14425,39501
14945,38858
17703,31384
11073,41564
10087,25690
1942,43523
18164,19124
28056,21676
1401,22686
17557,47897
12976,39715
24562,9338
5662,24060
16102,36457
41955,14311
46817,20010
38655,24588
8618,9626
45893,39837
42438,1524
44489,15143
30041,5106
24660,18592
34392,42421
7380,17834
33768,32016
12646,19210
9390,17320
44683,47465
3916,16179
36768,20599
23382,25771
44553,30705
30035,33948
10767,23956
42003,23752
25873,5517
21292,49438
11300,2053
45418,2438
11251,10058
35160,6501
32598,17968
1853,40602
7425,2140
21346,15753
35562,31139
22924,8405
37667,48834
17924,35426
28332,16951
38734,9036
25834,3831
24408,3987
13487,15727
13159,13119
31410,29675
22216,13669
40636,9412
18286,9583
4254,48739
18467,29109
34538,21684
633,38128
14003,207
289,4063
48140,37083
45955,35038
24709,2029
14329,23934
44850,41169
40062,11422
19968,9303
41061,1611
16016,7192
29127,28332
24807,25593
36275,9609
45259,28800
23156,22625
4568,45495
39790,446
36553,17974
15538,13689
48864,3135
34585,6871
29686,46000
40295,7620
40771,18705
18030,9197
21131,26744
25407,34870
32777,36131
23795,42044
6895,13201
39958,23557
9597,8001
39991,4121
47163,24924
2731,10706
13304,10858
23031,36755
4489,19519
35213,6731
4112,15035
39374,32329
36047,42699
21837,11156
47592,9359
23439,33910
12186,18576
25778,29640
30720,8939
18625,6856
21626,9229
4525,2286
23978,34030
20152,38162
20032,38017
28248,5765
38749,46163
34544,42421
47503,7682
42618,11823
20626,9030
24614,39918
34797,19337
44975,41283
28348,21225
40083,35340
19283,38184
24673,4587
1615,23905
31546,46680
38546,10165
28778,31378
29558,40985
44723,32435
43896,36816
33476,17152
17228,41403
25997,37897
27202,18690
16239,39703
11715,42722
2788,21520
29904,43112
35286,26058
34963,15357
21894,30621
34548,1629
44474,49863
28686,11436
20902,22805
2989,15333
278,14003
32758,32008
47156,39351
27886,34335
45400,22424
27636,20494
11014,41060
12788,19451
8232,31198
30772,8484
44231,48895
34844,9067
30096,20391
46708,22760
6612,17656
35211,49816
27209,13509
12748,23948
48766,7405
43748,46553
45838,31900
42516,32190
45080,34877
1954,34966
32078,34762
26867,18723
43759,12168
33505,33147
36694,6285
5829,37826
47921,32209
15623,16632
36459,45541
17869,20937
13164,41084
10625,5733
2300,18978
40198,39749
16322,4987
17961,2525
41655,13441
41459,29320
49160,9079
14345,4782
41178,38274
29663,11344
27749,23045
49358,4398
30217,38871
10938,47933
20225,10201
43751,44764
36857,12974
16757,26731
42480,2568
38229,9370
32272,11377
7884,21411
30595,40263
28542,2591
28297,32454
30652,22703
14844,35097
49935,37441
2455,22959
48260,45612
6277,4164
31594,39238
18214,43717
28378,25625
33893,11348
44761,2147
38068,43282
17304,45180
46163,29822
42083,38560
21943,20107
38079,47872
45574,33622
24473,40505
37199,14488
48358,44099
45781,8989
3598,11937
29557,40973
165,40755
43511,8160
46483,10477
8954,10406
30552,12672
12314,37955
35253,30632
29874,29455
46127,43413
23702,10680
7914,13873
8270,8309
4509,6127
32097,45635
14546,32544
3381,17842
36212,13594
17186,18969
45497,46231
15767,41758
7757,20299
4304,48417
25229,25078
47040,37901
22178,5394
24110,27504
39113,5555
21411,30965
45203,1228
28490,10367
28969,22469
10393,47598
41983,41369
34442,37635
3537,37813
32673,31796
37998,41174
32861,29517
43,34865
42753,5507
27299,36594
21154,2880
40708,42363
34067,4522
15193,33717
22704,34143
24633,40340
3646,9326
21429,42959
9304,44299
15460,13050
34210,25257
4218,11085
15237,4971
32183,19011
17516,39324
12998,5269
44372,37746
30118,35598
43538,19005
32017,6501
33562,49885
1161,4121
30995,32953
42878,34961
10933,34673
34846,12780
32824,28285
29551,43639
34355,35247
39090,12156
38213,11580
4605,30209
9497,49659
7046,26967
16202,12840
42879,23280
8551,36274
13193,44799
15197,48208
14036,14979
7956,15302
35835,25807
29038,18912
29506,19495
33169,989
44220,21674
43581,21843
49620,33266
34142,26294
41617,17659
39760,37185
14194,31913
28618,8353
6551,31217
31752,35195
23880,4278
8228,28069
46931,35431
17095,8912
42305,2837
4966,447
42828,2216
8269,31303
21058,1678
24133,44554
18912,41994
38841,7173
48862,17128
828,20662
662,40906
42686,39779
46235,23957
16181,14949
30101,5511
25122,37203
41796,9885
23023,28339
32787,26703
9674,43277
4257,23799
40144,30945
8063,31311
32279,23185
34880,21359
28294,605
30451,42584
37746,13139
7502,1875
14004,6716
29789,11682
44600,20586
49848,14000
20710,36588
10303,8828
41381,46081
6085,32520
33258,12443
41129,42732
6139,42704
29166,1550
39530,35661
34819,14057
22673,23670
35161,11690
49518,39858
24932,18526
12768,38479
30132,27488
3967,48140
33464,27453
36530,1809
47911,36871
22840,34440
13761,14284
30834,12565
19111,12225
22046,35193
9063,18255
38900,18798
48073,8597
16561,13038
47560,11222
46699,15612
13881,19583
13150,39608
36094,45681
31526,28945
25634,17822
1572,16878
34881,4488
23717,2604
22751,20789
32883,23099
36329,27994
19505,46269
23491,27132
42442,2656
16442,28075
11455,48535
24644,20038
49779,7507
41951,37143
39366,46621
8206,1846
26117,15677
37377,14324
32637,36614
39030,5621
12175,38086
6491,19005
28622,14711
1469,23936
7557,44774
39100,10113
31782,33359
11811,13797
25981,21803
37711,38826
24075,39984
24260,38815
31411,32133
45008,35015
28499,27074
23155,9254
14983,16694
16696,41690
9927,3829
20671,3925
22768,26574
9150,15435
35733,49740
44950,8200
22024,33997
48956,10947
37787,30449
16527,27173
34238,8922
28044,37252
34517,12971
45407,20197
45332,36281
18440,37577
807,34561
14392,16063
45936,2060
25270,38067
12411,23336
46997,16438
199,41396
11280,39262
49835,5738
9824,7237
42542,14077
44902,3744
23413,30730
24903,34825
41603,17463
35775,18611
45181,45845
43547,25228
11673,9666
5242,14347
33644,16241
32149,28025
11087,43602
40230,5815
1227,48932
27870,26228
30852,8842
14102,47553
39091,36656
27338,7745
48566,9194
17377,43733
5875,9722
8274,1430
17924,40657
15356,1513
13294,3208
16759,661
21350,24578
3721,43836
18402,21772
30548,40843
40013,48022
30158,40276
40799,6073
26838,11515
31568,1726
38597,29416
47543,13045
4670,3781
44160,9117
49294,7194
40080,1629
25778,45214
9399,7940
22358,46787
16301,11603
30883,47755
9688,6501
14365,35142
23827,33043
21280,46735
45728,2706
49674,15016
43362,9990
14346,13780
19736,27243
48704,40986
42562,25431
41769,49850
43145,45198
8001,39818
38525,33017
38802,23519
24365,21908
48010,36637
17835,6236
29499,31732
31011,39698
36159,21569
8474,27302
29739,36620
805,48978
12609,41967
40678,1677
49587,23413
9402,32509
12134,46704
8526,29022
8923,11992
2048,28024
19448,15532
38401,28967
39528,30989
11449,34415
37274,5534
46292,21347
17134,9773
20758,37480
21875,46912
7923,3878
17742,47785
49993,23284
22112,23579
8819,30742
38578,16914
49011,28630
37644,39667
18211,43541
24169,20411
30198,16319
29872,27346
19168,8545
42421,41443
4636,9891
14033,43539
3795,26903
41633,36525
28688,12912
15180,28702
11737,45669
28910,41349
16813,14866
16563,47736
26556,37954
37882,18513
14581,13069
9435,18684
15405,48579
1825,35439
18388,17919
22293,16956
23668,20401
1555,37894
9530,45539
45834,27063
31793,1244
16024,9068
8886,33393
21256,20385
41516,23618
3718,25677
42184,488
16413,2712
27374,7218
20905,40908
22633,40708
16417,29752
48132,23089
47936,47071
4984,22758
36828,36081
48409,27048
13314,47318
3296,30630
1447,4896
28557,44779
15580,894
7870,41591
40714,48351
1215,26276
18131,11538
15250,41736
42341,31364
35087,5536
8937,33148
31376,44732
12703,35138
16229,35089
20197,13811
28283,24438
17668,31816
